org_id,name_en,name_de,location_id,floorname,street,zip,city,otype,url
3938,"Institute for Finance, Banking and Insurance","Finance, Banking and Insurance",001_50_OG04_020100,"Gebäude D4, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/finance
3909,Institute for Financial Research,Financial Research,001_50_OG04_020100,"Gebäude D4, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ifr
3804,Institute for Statistics and Mathematics,Statistics and Mathematics,001_50_OG04_020100,"Gebäude D4, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/statmath
3989,Department-Office FAS,Department-Office FASd4,001_50_OG04_020100,"Gebäude D4, Ebene 4",Welthandelsplatz 1,1020,Wien,AI,https://www.wu.ac.at/fas/structure/departmentadministration/
3803,Department of Foreign Language Business Communication,Fremdsprachliche Wirtschaftskommunikation,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 1-3",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/bizcomm
3251,Institute for English Business Communication,Englische Wirtschaftskommunikation,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 2/3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ebc
3322,Institute for English Business Communication (Köster),Englische Wirtschaftskommunikation (Köster),001_30_OG02_032100,"Gebäude D2, 2. und 3. OG",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ebc
3316,Institute for English Business Communication (Mautner),Englische Wirtschaftskommunikation (Mautner),001_30_OG02_032100,"Gebäude D2, 2. und 3. OG",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ebc
4057,Institute for Communication Management and Media,Kommunikationsmanagement und Medien,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/com-media
3337,Institute for Romance Languages,Romanische Sprachen,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 1",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/roman/
3257,Institute for Slavic Languages,Slawische Sprachen,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/slawisch/
3988,"Department Office, Foreign Language Business Communication",Sekretariat Fremdsprachliche WIKO,001_30_OG02_032100,"Gebäude D2, Eingang D, Ebene 2",Welthandelsplatz 1,1020,Wien,AI,http://www.wu.ac.at/bizcomm
3797,Management,Management,001_30_OG01_052300,"Gebäude D2, Eingang B, Ebene 1/2",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/management
3848,Institute for Change Management and Management Development,Change Management und Management Development,001_30_OG01_530200,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/cmmd/
4080,Institute for Ethics in Management,Ethics in Management,001_30_OG01_052300,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,
3714,Institute for Gender and Diversity in Organizations,Institut für Gender und Diversität in Organisationen,001_30_OG01_530200,"Gebäude D2, Eingang B, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/gender/
3789,Institute for Nonprofit Management,Institut für Nonprofit Management,001_30_OG01_530200,"Gebäude D2, Eingang B, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/npo
3995,Institute for Organization Studies,Organization Studies,001_30_OG01_052300,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/en/orgstudies/news/
3847,Institute for Human Resource Management,Personalmanagement,001_30_OG01_052300,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/persm
3994,Institute for Public Management and Governance,Public Management und Governance,001_30_OG01_053700,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/pubmgt/institute
3318,Interdisciplinary Institute for Management and Organizational Behavior,Interdisziplinäres Institut für verhaltenswissenschaftlich orientiertes Management,001_30_OG01_530200,"Gebäude D2, Eingang B, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ivm
3846,Institute for Business Education,Wirtschaftspädagogik,001_30_OG01_530200,"Gebäude D2, Eingang B",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/wipaed
3921,Education Sciences Group,Bildungswissenschaft,001_30_OG01_530200,"Gebäude D2, Eingang E, 2. Stock",Welthandelsplatz 1,1020,Wien,AB,http://www.wu.ac.at/bildungswissenschaft
3798,Marketing,Marketing,001_30_OG02_515000,"Gebäude D2, Eingang A, Ebene 1/2",Welthandelsplatz 1,1020,Wien,DP,
4064,Institute for Digital Marketing and Behavioral Insights,Digital Marketing & Behavioral Insights,001_30_OG02_515000,"Gebäude D2, Eingang A",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/digital
4008,Institute for Interactive Marketing and Social Media,Interactive Marketing and Social Media,001_30_OG02_515000,"Gebäude D2, Eingang A",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/imsm
3811,Institute for International Marketing Management,Internationales Marketing Management,001_30_OG02_510900,"Gebäude D2, Eingang A, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/imm/
3342,Institute for Marketing Management,Marketing-Management,001_30_OG02_515000,"Gebäude D2, Eingang A",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/mm/
3813,Institute for Marketing and Consumer Research,Marketing und KonsumentInnenforschung,001_30_OG02_515000,"Gebäude D2, Eingang A",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/mcore
3812,Institute for Retailing & Data Science,Retailing & Data Science,001_30_OG02_515000,"Gebäude D2, Eingang A, Ebene 1",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/retail
3252,Institute for Marketing and Customer Analytics,Marketing und Customer Analytics,001_30_OG02_515000,"Gebäude D2, Eingang A",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/itf
3794,Public Law and Tax Law,Öffentliches Recht und Steuerrecht,001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,DP,
3969,Institute for European and International Law,Europarecht und Internationales Recht,001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/eir
3939,Institute for European and International Law,Europarecht und Internationales Recht (Grabenwarter),001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/eir
4052,Institute for European and International Law (Pabel),Europarecht und Internationales Recht (Pabel),001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/eir
4055,Institute for European and International Law (Polzin),Europarecht und Internationales Recht (Polzin),001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/eir
3935,Institute for European and International Law,Europarecht und Internationales Recht (Vranes),001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/eir
3255,Institute for Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht,001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ioer
3963,Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht (Eberhard),001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ioer
3312,Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht (Holoubek),001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ioer
4058,Institute for Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht (Krönke),001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ioer
3317,Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht (Lienbacher),001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ioer
3272,Austrian and European Public Law,Österreichisches und Europäisches Öffentliches Recht (Storr),001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ioer
3893,Institute for Austrian and European Economic Criminal Law,Österreichisches und Europäisches Wirtschaftsstrafrecht,001_40_OG02_002700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/wirtschaftsstrafrecht
3248,Institute for Austrian and International Tax Law,Österreichisches und Internationales Steuerrecht,001_40_OG02_002700,"Gebäude/Building D3, Ebene/Floor 2",Welthandelsplatz 1,1020,Wien/Vienna,IN,http://www.wu.ac.at/taxlaw
4060,European Tax Law Group,Europäisches Steuerrecht,001_40_OG02_002700,,,,,AB,
3853,International Tax Group,Internationales Steuerrecht,001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AB,http://www.wu.ac.at/taxlaw
4020,Tax Policy Group,Steuerpolitik,001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AB,
4061,Value-Added Tax Law Group,Umsatzsteuerrecht,001_40_OG02_002700,,,,,AB,
3403,Corporate Tax Group,Unternehmenssteuerrecht,001_40_OG02_002700,"Gebäude D3, Ebene 2",Welthandelsplatz 1,1020,Wien,AB,http://www.wu.ac.at/taxlaw
3793,Department of Private Law,Privatrecht,001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,DP,
4050,Institute for Austrian and European Labor Law and Social Security Law,Österreichisches und Europäisches Arbeitsrecht und Sozialrecht,001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ars
4051,Institute for Austrian and European Labor Law and Social Security Law (Auer-Mayer),Österreichisches und Europäisches Arbeitsrecht und Sozialrecht (Auer- Mayer),001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ars
3262,Institute for Austrian and European Labor Law and Social Security Law (Marhold),Österreichisches und Europäisches Arbeitsrecht und Sozialrecht (Marhold),001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/ars
4037,Institute for Business Law,Unternehmensrecht,001_40_OG01_003700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/unternehmensrecht/
3711,Information and Communication Technology & Intellectual Property Law Group,Informations- und Immaterialgüterrecht (Winner),001_40_OG01_003700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/iplaw/die-abteilung
4063,Competition Law Group,Kartellrecht,001_40_OG01_003700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/kartellrecht/herzlich-willkommen-an-der-abteilung-fuer
4062,Competition Law and Digitalization Group,Kartellrecht und Digitalisierung,001_40_OG01_003700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/complaw/die-abteilung
3433,Business Law Group I (Kalss),Unternehmensrecht I (Kalss),001_40_OG01_003700,"Gebäude D3, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/unternehmensrecht/institut/prof-kalss-unternehmensrecht-i/die-abteilung
3243,Institute for Civil Law and Civil Procedure,Zivil- und Zivilverfahrensrecht,001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/zivilrecht/
3325,Civil Law and Civil Procedure Group I,Zivil- und Zivilverfahrensrecht I,001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
4035,Civil Law and Civil Procedure Group II (Kodek),Zivil- und Zivilverfahrensrecht II (Kodek),001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
4034,Civil Law and Civil Procedure Group III (Financial Market Law),Zivil- und Zivilverfahrensrecht III (Finanzmarktrecht - Perner),001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
3985,Civil Law and Civil Procedure Group IV (Spitzer),Zivil- und Zivilverfahrensrecht IV (Spitzer),001_40_OG02_002700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
3321,"Civil Law and Civil Procedure Group V (Civil, Business and Insolvency Law)","Zivil- und Zivilverfahrensrecht V (Zivil-, Unternehmens- und Insolvenzrecht - Mock)",001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
4053,Civil Law and Civil Procedure Group VI (Told),Zivil- und Zivilverfahrensrecht VI (Told),001_40_OG01_003700,"Gebäude D3, Ebene 1",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/zivilrecht
3802,Department of Socioeconomics,Sozioökonomie,001_50_OG03_020100,"Gebäude D4, Ebene 2 und 3",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/sozoek
4079,Academic Unit Bunte,Bunte,001_50_OG03_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,
4002,Institute for Ecological Economics,Ecological Economics,001_50_OG03_020100,"Gebäude D5, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/ecolecon/institute
4041,Socioeconomics of Work Group,Sozioökonomie der Arbeit,001_50_OG03_020100,Gebäude D5,Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/en/ecolecon/institute
4018,Institute for Social Change and Sustainability,Gesellschaftswandel und Nachhaltigkeit,001_50_OG03_020100,"Gebäude D5, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/ign
3241,Institute for Multi-Level Governance and Development,Multi-Level Governance and Development,001_50_OG03_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/mlgd
3821,Institute for Managing Sustainability,Institut für Nachhaltigkeitsmanagement,001_20_OG02_364300,"Gebäude D1, Ebene 2",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/sustainability/
4043,Institute for Law and Governance,Recht und Governance,001_50_OG03_020100,"Gebäude D3, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/lawgov
3442,Institute for Social Policy,Sozialpolitik,001_50_OG03_020100,"Gebäude D4, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/sozialpolitik/
4024,Health Economics and Policy Group,Health Economics and Policy,001_50_OG03_020100,"Gebäude D4, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/hep
3451,Institute for Sociology and Social Research,Soziologie und Empirische Sozialforschung,001_50_OG03_020100,"Gebäude D4, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/sozio/
3832,Institute for Economic Geography and GIScience,Wirtschaftsgeographie und Geoinformatik,001_50_OG03_020100,"Gebäude D4, Ebene 2/Eingang Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/wgi/
3438,Institute for Economic and Social History,Wirtschafts- und Sozialgeschichte,001_50_OG03_020100,"Gebäude D4, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/geschichte/
3756,Business History Group,Unternehmensgeschichte,001_50_OG03_020100,"Gebäude D4, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,http://www.wu.ac.at/geschichte/
3795,Department of Strategy and Innovation,Strategy and Innovation,D5_OG06_000090,"Gebäude D5, Ebenen 4-6",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/ufi
4067,Institute for Cognition & Behavior,Cognition & Behavior,D5_OG06_000090,Gebäude D5,Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/cobe
3783,Institute for Corporate Governance,Corporate Governance,D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/icg
3816,Institute for Entrepreneurship and Innovation,Entrepreneurship und Innovation,D5_OG06_000090,"Gebäude D5, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/entrep/
4015,Institute for Higher Education Management,Hochschulmanagement,D5_OG06_000090,"Gebäude D5, Ebene 6",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/ihm
4026,Institute for Markets and Strategy,Markets and Strategy,D5_OG06_000090,Gebäude D5,Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/ims/
4029,Institute for Organization Design,Organization Design,D5_OG06_000090,Gebäude D5,Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/iod
3987,"Institute for Strategy, Technology and Organization","Strategie, Technologie und Organisation",D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/ifsto
3332,Institute for Strategic Management,Strategisches Management,D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ism
3742,Project Management Group,Project Management Group,D5_OG06_000090,"Gebäude D5, Ebene 6",Welthandelsplatz 1,1020,Wien,AB,http://www.wu.ac.at/pmg
3334,Institute for Strategy and Managerial Accounting,Unternehmensführung,D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/ifu
4036,Institute for Strategy and Managerial Accounting (Grabner),Grabner,D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,AE,
4048,Institute for Strategy and Managerial Accounting (Speckbacher),Speckbacher,D5_OG06_000090,"Gebäude D5, Ebene 5",Welthandelsplatz 1,1020,Wien,AE,
3801,Department of Economics,Volkswirtschaft,001_50_OG02_020100,"Gebäude D4, Ebene 1 und 2",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/economics
4073,Department Office Economics,Department-Office Volkswirtschaft,001_50_OG02_020100,"Gebäude D4, Ebene 1 und 2",Welthandelsplatz 1,1020,Wien,AI,http://www.wu.ac.at/economics
4072,Department of Economics (PhD),Department für Volkswirtschaft (PhD Economics),001_50_OG02_020100,"Gebäude D4, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3407,Department of Economics (Badinger),Department für Volkswirtschaft (Badinger),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3828,Department of Economics (Berger),Department für Volkswirtschaft (Berger),001_50_OG02_020100,"Gebäude D4, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3825,Department of Economics (Crespo Cuaresma),Department für Volkswirtschaft (Crespo Cuaresma),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4075,Department of Economics (Felbermayr),Department für Volkswirtschaft (Felbermayr),001_50_OG02_020100,"Gebäude D4, Ebene 1 und 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4071,Department of Economics (Fellner-Röhling),Department für Volkswirtschaft (Fellner-Röhling),001_50_OG02_020100,"Gebäude D4, Ebene 1 und 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3826,Department of Economics (Grisold),Department für Volkswirtschaft (Grisold),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3829,Department of Economics (Gugler),Department für Volkswirtschaft (Gugler),001_50_OG02_020100,"Gebäude D4, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3831,Department of Economics (Kartal),Department für Volkswirtschaft (Kartal),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3830,Department of Economics (Kubin),Department für Volkswirtschaft (Kubin),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4074,Department of Economics (Oberhofer),Department für Volkswirtschaft (Oberhofer),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4070,Department of Economics (Prettner),Department für Volkswirtschaft (Prettner),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4077,Department of Economics (Rabitsch-Schilcher),Department für Volkswirtschaft (Rabitsch-Schilcher),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3338,Department of Economics (Sausgruber),Department für Volkswirtschaft (Sausgruber),001_50_OG02_020100,"Gebäude D4, Ebene 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
4076,Department of Economics (Szücs),Department für Volkswirtschaft (Szücs),001_50_OG02_020100,"Gebäude D4, Ebene 1 und 2",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3827,Department of Economics (Weiss),Department für Volkswirtschaft (Weiss),001_50_OG02_020100,"Gebäude D4, Ebene 1",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/economics
3800,Department of Global Business and Trade,Welthandel,001_20_OG03_370800,"Gebäude D1, Ebene 4 und 5",Welthandelsplatz 1,1020,Wien,DP,http://www.wu.ac.at/welthandel
3953,Institute for International Business,International Business,001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/iib
4066,Institute for International Business (Chapple),International Business (Chapple),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3948,Institute for International Business (Dikova),International Business (Dikova),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3936,Institute for International Business (Fisch),International Business (Fisch),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
4022,Institute for International Business (Mohr),International Business (Mohr),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
4000,Institute for International Business (Nell),International Business (Nell),001_20_OG03_370800,"Gebäude D1, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3782,Institute for International Business (Puck),International Business (Puck),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3937,Institute for International Business (Stahl),International Business (Stahl),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3282,Institute for International Business (Zapkau),International Business (Zapkau),001_20_OG03_370800,Gebäude D1,Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/iib/iib
3259,Institute for Small Business Management and Entrepreneurship,KMU-Management,001_20_OG03_370800,"Gebäude D1, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/kmb/
3246,Institute for Transport and Logistics Management,Transportwirtschaft und Logistik,001_20_OG03_370800,"Gebäude D1, Ebene 4",Welthandelsplatz 1,1020,Wien,IN,http://www.wu.ac.at/itl
3335,Institute for Transport and Logistics Management,Transportwirtschaft und Logistik (Kummer),001_20_OG03_370800,"Gebäude D1, Ebene 4",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/itl
3784,Institute for Transport and Logistics Management,Transportwirtschaft und Logistik (Wakolbinger),001_20_OG03_370800,"Gebäude D1, Ebene 4",Welthandelsplatz 1,1020,Wien,AE,http://www.wu.ac.at/itl
3805,Information Systems and Operations Management,Wirtschaftsinformatik und Operations Management,001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 1-3",Welthandelsplatz 1,1020,Wien,DP,https://www.wu.ac.at/en/isom
3452,"Institute for Data, Process and Knowledge Management","Data, Process and Knowledge Management",001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://www.ai.wu.ac.at
3276,"Institute for Data, Process and Knowledge Management (AE Mendling)","Data, Process and Knowledge Management (Mendling)",001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,https://www.wu.ac.at/dpkm
3288,"Institute for Data, Process and Knowledge Management (AE Polleres)","Data, Process and Knowledge Management (Polleres)",001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://www.ai.wu.ac.at/
4047,Knowledge Management Group,Wissensmanagement,001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,AB,https://www.wu.ac.at/kbm
4059,Institute for Digital Ecosystems,Digital Ecosystems,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/deco
4081,Institute for Distributed Ledgers and Token Economy,Distributed Ledgers and Token Economy,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/en/tecon
3956,Institute for Information Management and Control,Information Management and Control,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,IN,https://www.wu.ac.at/imc
3817,Institute for Production Management,Produktionsmanagement,001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,IN,http://prodman.wu.ac.at
3289,Institute for Production Management (Reiner),Produktionsmanagement (Reiner),001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://prodman.wu.ac.at/
3421,Institute for Production Management (Taudes),Produktionsmanagement (Taudes),001_30_OG02_012400,"Gebäude D2, Eingang C, Ebene 3",Welthandelsplatz 1,1020,Wien,AE,http://prodman.wu.ac.at/
3818,Institute for Information Systems and Society,Wirtschaftsinformatik und Gesellschaft,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,IN,http://ec.wu.ac.at
3819,Institute for Information Systems and New Media,Wirtschaftsinformatik und Neue Medien,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,IN,http://nm.wu.ac.at
3999,"Department Office, Information Systems and Operations Management",Sekretariat ISOM,001_30_OG02_012400,"Gebäude D2, Eingang C",Welthandelsplatz 1,1020,Wien,AI,
3806,Research Institutes,Forschungsinstitute,001_40_OG02_500900,,,,,KN,
3869,Research Institute for Economics of Aging,Altersökonomie,D5_OG02_000052,"Gebäude D5, Ebene 2",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/altersoekonomie
3624,Research Institute for European Affairs,Europainstitut,001_40_OG02_500900,"Gebäude D3, Ebene 4",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/europainstitut
3833,Research Institute for Family Business,Familienunternehmen,001_20_OG03_370800,"Gebäude D1, Ebene 3",Welthandelsplatz 1,1020,Wien,FI,http://www.wu.ac.at/fofu
